SKU,Rev_GL_Class,Sub_Category,Item_Description,Brand,Unit_Price,Size,Weight_gsm,Color,Page_Yield,Type,Pack_Size,Material,Pages,Ruling,Count,CPU,RAM_GB,Storage_GB,Connectivity,Screen_in,Resolution,Technology,Function,Speed_Gbps,Lumens
1001,OFFICE SUPPLIES,Paper,"PaperOne Paper - A4, 70",PaperOne,37.32,A4,70,,0,,,,,,,,,,,,,,,,
1002,OFFICE SUPPLIES,Paper,"PaperOne Paper - A4, 80",PaperOne,36.51,A4,80,,0,,,,,,,,,,,,,,,,
1003,OFFICE SUPPLIES,Paper,"PaperOne Paper - A3, 70",PaperOne,34.99,A3,70,,0,,,,,,,,,,,,,,,,
1004,OFFICE SUPPLIES,Paper,"PaperOne Paper - A3, 80",PaperOne,61.56,A3,80,,0,,,,,,,,,,,,,,,,
1005,OFFICE SUPPLIES,Paper,"Double A Paper - A4, 70",Double A,68.41,A4,70,,0,,,,,,,,,,,,,,,,
1006,OFFICE SUPPLIES,Paper,"Double A Paper - A4, 80",Double A,69.16,A4,80,,0,,,,,,,,,,,,,,,,
1007,OFFICE SUPPLIES,Paper,"Double A Paper - A3, 70",Double A,59.1,A3,70,,0,,,,,,,,,,,,,,,,
1008,OFFICE SUPPLIES,Paper,"Double A Paper - A3, 80",Double A,99.64,A3,80,,0,,,,,,,,,,,,,,,,
1009,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Black, 1500",HP,77.44,,0,Black,1500,,,,,,,,,,,,,,,,
1010,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Black, 3000",HP,108.11,,0,Black,3000,,,,,,,,,,,,,,,,
1011,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Black, 8000",HP,81.96,,0,Black,8000,,,,,,,,,,,,,,,,
1012,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Cyan, 1500",HP,82.24,,0,Cyan,1500,,,,,,,,,,,,,,,,
1013,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Cyan, 3000",HP,82.77,,0,Cyan,3000,,,,,,,,,,,,,,,,
1014,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Cyan, 8000",HP,111.09,,0,Cyan,8000,,,,,,,,,,,,,,,,
1015,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Magenta, 1500",HP,91.56,,0,Magenta,1500,,,,,,,,,,,,,,,,
1016,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Magenta, 3000",HP,107.73,,0,Magenta,3000,,,,,,,,,,,,,,,,
1017,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Magenta, 8000",HP,132.69,,0,Magenta,8000,,,,,,,,,,,,,,,,
1018,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Yellow, 1500",HP,113.07,,0,Yellow,1500,,,,,,,,,,,,,,,,
1019,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Yellow, 3000",HP,145.41,,0,Yellow,3000,,,,,,,,,,,,,,,,
1020,OFFICE SUPPLIES,Ink & Toner,"HP Ink & Toner - Yellow, 8000",HP,132.07,,0,Yellow,8000,,,,,,,,,,,,,,,,
1021,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Black, 1500",Canon,130.95,,0,Black,1500,,,,,,,,,,,,,,,,
1022,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Black, 3000",Canon,162.7,,0,Black,3000,,,,,,,,,,,,,,,,
1023,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Black, 8000",Canon,126.46,,0,Black,8000,,,,,,,,,,,,,,,,
1024,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Cyan, 1500",Canon,157.26,,0,Cyan,1500,,,,,,,,,,,,,,,,
1025,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Cyan, 3000",Canon,149.71,,0,Cyan,3000,,,,,,,,,,,,,,,,
1026,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Cyan, 8000",Canon,142.72,,0,Cyan,8000,,,,,,,,,,,,,,,,
1027,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Magenta, 1500",Canon,175.98,,0,Magenta,1500,,,,,,,,,,,,,,,,
1028,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Magenta, 3000",Canon,171.41,,0,Magenta,3000,,,,,,,,,,,,,,,,
1029,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Magenta, 8000",Canon,157.1,,0,Magenta,8000,,,,,,,,,,,,,,,,
1030,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Yellow, 1500",Canon,163.04,,0,Yellow,1500,,,,,,,,,,,,,,,,
1031,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Yellow, 3000",Canon,166.35,,0,Yellow,3000,,,,,,,,,,,,,,,,
1032,OFFICE SUPPLIES,Ink & Toner,"Canon Ink & Toner - Yellow, 8000",Canon,194.74,,0,Yellow,8000,,,,,,,,,,,,,,,,
1033,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Black, 1500",Epson,224.17,,0,Black,1500,,,,,,,,,,,,,,,,
